label,x,y,lon,lat
Amsterdam,545414.2979,6866932.755,4.89954,52.36796
Athens,2641138.862,4575416.823,23.72575407,37.97161559
Atlanta,-9394294.121,3995185.217,-84.39037992,33.74927464
Auckland,19455101.38,-4421732.315,174.7681492,-36.8752488
Bangalore,8636787.289,1455594.125,77.58558027,12.96377651
Bangkok,11193822.9,1547961.917,100.555822,13.771043
Barcelona,242405.3546,5068920.855,2.17756435,41.38247145
Beijing,12956625.48,4852127.862,116.391347,39.90487
Berlin,1492972.706,6894124.934,13.41160201,52.5168576
Bogota,-8245247.166,514342.8416,-74.06831551,4.615420674
Boston,-7910137.319,5215113.169,-71.05797253,42.36035841
Brisbane,17034537.54,-3182129.658,153.0238543,-27.46851671
Brussels,484432.8129,6594189.484,4.351734,50.846519
Bucharest,2904694.474,5532968.065,26.09331442,44.43474336
Budapest,2121210.257,6023296.948,19.05515595,47.49529533
Buenos Aires,-6512191.243,-4107326.995,-58.50000927,-34.58278608
Chengdu,11585273.66,3589297.012,104.072284,30.66483
Chicago,-9755083.939,5143627.088,-87.63141,41.884054
Copenhagen,1399197.548,7494383.094,12.56920543,55.67700366
Dallas,-10775396.83,3865650.553,-96.79703661,32.77631148
Denver,-11686842.05,4828149.435,-104.9846884,39.73943375
Dubai,6162187.706,2906618.504,55.355874,25.251102
Dublin,-697664.3705,7046936.073,-6.267225672,53.34428013
Frankfurt,966472.0086,6465392.006,8.68196577,50.11025501
Geneva,683551.4102,5816745.66,6.140446793,46.22665577
Guangzhou,12608554.11,2647718.639,113.2645687,23.12976135
Hamburg,1112342.778,7085568.146,9.992345189,53.55096056
Hong Kong,12709828.79,2548381.864,114.1743346,22.30664664
Houston,-10616478.07,3472781.361,-95.36944511,29.76034411
Istanbul,3189299.181,5013996.457,28.649962,41.011218
Jakarta,11892101.46,-689446.369,106.828565,-6.181376
Johannesburg,3121532.884,-3024423.453,28.041207,-26.204437
Kuala Lumpur,11321330.36,351928.2163,101.701241,3.159822
Lima,-8574871.148,-1350678.396,-77.02937812,-12.04366699
Lisbon,-1018107.276,4681708.079,-9.145813273,38.72045635
London,-14208.8198,6711510.282,-0.12764,51.50722
Los Angeles,-13162705.99,4036045.393,-118.2425997,34.05392691
Luxembourg,682416.5719,6379269.044,6.130252367,49.61152725
Madrid,-410988.8883,4926933.977,-3.691976,40.418423
Manila,13467611.92,1641935.898,120.9816163,14.58949534
Melbourne,16137653.18,-4553302.258,144.967005,-37.814843
Mexico City,-11035458.52,2205938.131,-99.13321057,19.43263194
Miami,-8931588.001,2965400.456,-80.23382013,25.72774963
Milan,1023071.481,5695327.13,9.190407477,45.46689903
Montreal,-8188048.668,5702047.085,-73.55449266,45.50921936
Moscow,4187837.574,7558415.656,37.619985,56
Mumbai,8111517.336,2165222.666,72.867,19.08735
Munich,1288647.39,6129757.127,11.57611646,48.1374798
Nairobi,4099089.067,-143133.115,36.8227436,-1.28567874
New Delhi,8597110.769,3326900.971,77.22916003,28.61631019
New York,-8238312.573,4970056.159,-74.006021,40.712695
Oslo,1194935.204,8380254.233,10.73428557,59.91237184
Paris,261847.9326,6250566.041,2.35222,48.85661
Perth,12897535.3,-3757355.677,115.8605309,-31.9546231
Prague,1605312.149,6461386.63,14.42076439,50.08717445
Rome,1390643.814,5144566.747,12.49236593,41.89033807
San Francisco,-13627627.38,4548379.64,-122.4190596,37.77990061
Sao Paulo,-5191653.193,-2698342.361,-46.63741413,-23.54731226
Santiago,-7864282.221,-3954914.29,-70.64604918,-33.44795295
Sydney,16832194.97,-4011764.949,151.2061801,-33.87302386
Seoul,14135169.38,4518392.632,126.978387,37.566686
Shanghai,13521875.46,3662979.867,121.469074,31.232494
Shenzhen,12696864.9,2576892.96,114.057878,22.54339807
Singapore,11560398.99,144251.632,103.848831,1.295724
Stockholm,2009810.004,8251559.66,[phone],[phone]
Taipei,13527563.73,[phone],[phone],[phone]
Tel Aviv,[phone],[phone],[phone],[phone]
Tianjin,13047504.93,[phone],117.207731,39.090873
Tokyo,15556397.11,4253795.586,139.7454929,35.6589592
Toronto,-8836980.891,5411979.233,-79.38395,43.65352
Vancouver,-13704990.68,6319250.46,-123.114026,49.26091927
Vienna,1821807.349,6141219.531,16.36557386,48.20614941
Warsaw,2339498.434,6844164.794,21.016072,52.242901
Washington,-8573549.103,4706709.685,-77.01750198,38.89547068
Zurich,950969.014,6002907.95,8.5427,47.371399
